user_id:int	item_id:int
5860	9543
5861	3469
5861	8506
5862	2919
5862	11145
5862	12603
5862	8529
5863	3579
5863	10740
5863	11187
5863	7152
5864	3931
5864	11105
5865	2877
5865	8508
5866	3828
5866	9551
5866	6961
5867	3938
5867	11083
5867	10024
5868	2894
5868	11143
5869	3443
5869	8690
5869	8748
5869	7562
5870	3941
5870	7856
5870	11330
5870	4345
5871	4625
5871	7088
5871	3718
5871	12659
5871	12597
5871	4537
5872	3438
5872	12586
5872	12806
5873	3442
5873	11188
5874	3356
5874	12728
5874	11832
5875	3169
5875	9806
5875	9198
5876	2909
5876	7121
5877	4400
5877	2897
5877	11190
5877	12215
5877	6161
5878	3731
5879	3950
5879	11864
5879	7520
5880	3999
5880	2903
5880	11763
5880	12903
5880	5129
5881	3064
5881	5572
5882	3535
5882	10386
5882	9963
5882	7097
5883	3255
5883	11663
5883	7615
5884	6135
5884	3148
5884	9887
5884	11675
5884	6992
5885	3957
5885	9918
5885	5921
5886	3958
5886	12874
5886	11510
5887	3860
5887	4670
5888	3281
5888	11477
5889	3594
5889	9851
5889	12499
5889	9805
5890	3090
5890	6693
5890	6335
5890	6548
5891	2974
5891	8435
5892	3090
5892	5793
5892	3476
5893	3281
5893	9545
5894	3966
5894	12561
5894	8961
5895	3845
5895	9919
5896	3270
5896	12870
5897	3970
5897	10339
5898	3971
5898	13516
5899	2910
5899	12547
5900	9052
5900	9822
5900	4286
5900	6137
5900	2919
5900	10588
5900	11448
5900	4636
5901	2935
5901	13455
5902	3978
5902	11223
5902	11443
5902	6720
5903	3162
5903	11625
5903	13264
5903	8046
5904	3828
5904	11517
5904	7441
5905	3979
5905	11821
5905	12595
5905	10134
5906	3223
5906	11147
5906	5860
5907	3045
5907	12684
5907	11477
5908	3984
5909	3207
5909	7247
5910	2975
5910	12364
5911	3845
5912	3985
5912	10007
5913	3987
5913	7112
5914	5631
5914	2905
5914	11175
5914	12732
5914	9159
5915	2955
5915	7660
5916	3286
5916	7339
5916	12660
5916	7056
5917	3989
5917	11389
5917	3989
5918	2879
5918	11206
5919	3791
5919	8540
5920	2969
5920	12610
5920	7168
5921	2900
5922	9802
5922	11145
5922	4494
5922	7200
5922	2926
5922	11259
5922	13109
5922	6820
5923	3152
5923	12790
5924	3354
5924	8817
5924	8980
5925	3229
5925	11277
5926	3973
5926	10032
5927	3828
5927	10165
5927	8660
5928	3546
5928	11635
5929	4000
5929	13263
5930	3261
5931	2935
5931	10032
5931	13754
5931	5951
5932	4002
5932	12974
5932	7115
5933	10084
5933	7662
5933	8428
5933	3440
5933	11370
5933	12856
5933	9069
5934	3224
5934	11964
5934	8672
5935	4006
5935	7952
5936	2935
5936	12754
5937	4008
5937	10345
5937	10345
5938	3576
5938	12728
5939	2934
5939	7005
5939	8591
5939	7118
5940	2944
5940	10167
5941	2919
5941	10046
5942	7211
5942	3641
5942	5699
5942	3511
5942	9028
5942	13737
5942	6771
5943	3835
5943	11379
5943	6129
5944	3169
5944	7838
5945	4015
5945	4604
5946	3051
5946	7863
5947	3173
5947	9790
5947	8442
5948	4022
5948	9942
5949	4023
5949	13162
5949	11200
5950	4025
5950	11316
5950	10060
5951	4029
5951	10998
5951	13308
5951	10714
5952	3339
5952	9939
5953	3187
5953	13462
5953	9916
5954	3855
5954	11667
5954	5909
5955	3060
5955	13440
5956	3475
5956	11306
5957	3637
5957	12592
5958	2914
5958	10157
5958	11149
5958	10276
5959	3173
5959	10143
5959	4350
5960	4035
5960	10029
5960	12909
5960	9787
5961	3516
5961	8296
5962	6525
5962	3334
5962	10158
5962	11401
5962	6974
5963	3110
5963	12603
5963	12560
5963	6467
5964	4037
5964	5570
5965	3405
5965	8994
5965	13793
5965	9038
5966	3173
5966	2919
5966	4606
5966	9790
5966	7203
5966	4413
5966	8539
5966	8539
5966	12648
5966	13005
5966	4291
5967	2894
5967	8431
5968	3128
5968	12759
5969	3308
5969	12592
5970	2994
5970	12642
5970	9809
5971	2884
5971	9584
5971	7853
5972	3563
5972	12893
5972	12893
5972	12859
5973	3662
5973	8810
5973	3662
5973	13423
5973	13217
5973	6669
5974	2944
5974	12577
5975	3480
5975	8999
5976	3950
5976	6445
5976	5625
5977	3169
5977	8597
5977	9684
5977	5699
5978	3469
5978	12738
5979	4047
5979	11713
5980	4049
5980	8529
5980	8529
5981	3035
5982	3140
5982	6100
5982	5128
5983	3256
5983	13280
5984	3227
5984	12577
5985	3307
5985	5633
5986	4029
5986	5423
5987	3131
5987	9924
5987	12565
5987	7373
5988	3581
5988	9980
5988	10755
5988	8610
5989	4057
5989	8851
5990	3814
5990	13275
5991	3263
5991	9822
5991	11435
5991	4636
5992	3711
5992	7662
5993	2986
5993	13668
5993	12412
5994	3196
5994	11190
5994	12857
5994	7831
5995	3972
5995	9849
5996	3828
5996	11826
5997	3039
5998	4421
5998	3298
5998	11143
5998	13028
5998	5979
5999	3715
5999	13188
5999	12866
6000	4068
6000	8619
6000	8619
6001	4070
6001	12175
6001	12515
6001	7176
6002	3739
6002	6776
6002	8070
6002	4569
6003	2892
6003	10852
6003	13585
6003	3414
6004	3100
6004	11511
6004	11172
6004	5903
6005	2934
6005	11188
6005	12795
6005	6978
6006	3356
6006	10009
6007	3262
6008	3356
6008	11892
6009	3030
6009	12816
6010	9089
6010	10281
6010	4283
6010	5755
6010	3286
6010	10281
6010	11145
6010	5032
6011	3213
6011	12577
6012	3809
6012	13405
6013	3532
6013	12286
6013	12065
6013	5295
6014	3720
6014	7018
6015	3377
6016	4081
6016	9516
6017	2921
6018	3940
6018	9806
6018	12577
6018	9793
6019	2921
6019	12602
6020	4084
6020	7171
6020	5948
6021	3544
6021	9048
6022	2938
6022	11886
6022	12466
6022	8836
6023	9530
6023	11347
6023	4142
6023	5885
6023	3996
6023	12015
6023	12841
6023	5704
6024	3039
6024	7836
6025	3282
6025	11629
6025	11178
6026	5926
6026	5797
6026	3067
6026	5638
6026	8690
6026	5724
6026	8939
6026	9791
6026	7086
6026	12678
6026	12788
6026	2938
6027	2940
6027	9790
6028	4088
6028	9900
6029	3081
6029	11054
6029	12752
6029	6961
6030	4092
6030	10600
6031	2873
6031	12788
6031	12651
6031	7046
6032	3988
6032	13571
6033	3938
6033	7585
6034	4102
6035	4041
6035	12959
6035	11974
6036	3173
6036	9790
6036	6958
6037	3214
6037	7468
6038	3190
6039	4108
6039	13475
6039	11434
6040	3137
6040	12875
6040	11852
6041	2909
6041	12568
6042	2942
6042	12716
6042	12660
6042	11640
6043	3052
6043	7203
6043	4303
6044	8697
6044	11145
6044	4396
6044	9311
6044	3695
6044	12684
6044	12820
6044	6176
6045	4113
6045	13435
6046	3248
6046	12110
6046	13698
6046	10079
6047	3239
6047	8503
6048	3052
6048	8591
6048	12568
6048	4457
6049	4537
6049	6171
6049	3104
6049	11232
6049	11804
6049	6171
6050	3932
6050	11249
6051	3695
6051	7628
6051	9212
6051	5444
6052	3052
6052	4556
6053	3906
6053	7043
6054	12824
6054	6761
6054	8098
6054	3067
6054	12598
6054	12824
6054	6178
6055	8483
6055	2983
6055	11686
6055	12611
6055	10255
6056	2943
6057	3331
6057	11266
6057	9378
6058	4006
6058	5804
6058	11248
6058	6402
6059	4380
6059	6186
6059	4132
6059	11446
6059	13703
6059	4422
6060	4133
6061	3777
6062	7352
6062	2921
6062	6074
6062	3953
6062	9746
6062	10038
6062	6481
6063	3412
6063	12732
6064	3655
6064	9860
6064	10194
6065	2914
6065	11406
6066	3367
6067	3255
6067	8494
6068	3484
6068	9931
6068	11538
6068	3366
6069	5435
6069	9936
6069	3295
6069	11190
6069	12162
6069	8719
6070	3694
6070	10569
6071	3365
6071	10923
6072	8380
6072	13330
6072	2926
6072	8239
6072	3062
6072	13665
6072	13254
6072	5755
6073	3915
6073	11209
6073	7717
6074	4091
6074	13806
6075	3838
6075	11144
6076	3168
6076	7060
6076	7991
6076	4565
6077	2919
6077	12560
6078	4007
6078	8913
6078	2991
6078	13061
6078	13715
6078	7827
6079	3607
6079	10913
6079	9013
6080	3119
6080	13295
6081	3045
6081	10896
6081	11114
6081	7301
6082	3282
6082	12568
6083	4151
6083	12602
6084	3929
6084	12420
6084	10839
6085	4352
6085	3834
6085	9404
6085	12120
6085	5856
6086	3275
6086	10790
6087	2875
6088	6055
6088	6170
6088	6170
6088	5237
6088	6170
6088	12067
6088	12067
6088	5948
6088	10718
6088	8880
6088	5664
6088	10437
6088	6064
6088	13748
6088	12565
6088	5259
6089	2991
6089	12123
6089	10097
6090	8121
6090	3357
6090	10891
6090	10850
6090	7228
6091	3932
6091	11549
6091	11764
6091	8934
6092	4158
6092	13330
6092	7475
6093	3263
6093	8910
6094	3012
6094	10097
6095	3052
6095	10008
6096	4009
6096	8210
6097	2977
6097	9508
6097	12289
6097	6301
6098	4172
6098	13474
6098	13126
6099	3018
6099	3052
6099	8685
6099	11259
6099	9868
6099	5689
6099	11229
6099	13015
6099	12962
6099	6051
6100	3342
6100	12738
6101	3166
6101	13656
6101	10043
6102	4000
6103	4186
6104	3068
6104	11601
6104	10194
6105	2913
6105	9076
6106	2881
6106	9242
6107	4055
6107	12634
6108	2909
6108	11781
6108	4953
6109	3270
6109	11247
6110	3693
6110	9946
6110	12492
6110	4858
6111	8515
6111	3273
6111	11360
6111	12839
6111	8580
6112	3134
6112	9936
6112	11173
6112	8478
6113	3029
6113	4196
6113	10914
6113	11972
6113	7697
6114	3312
6114	13027
6114	13366
6114	8398
6115	4198
6115	11549
6115	12602
6115	4541
6116	2900
6116	9787
6116	9904
6117	3563
6117	9986
6117	11357
6117	7559
6118	4203
6118	9307
6119	3734
6119	7334
6120	5597
6120	5652
6120	2903
6120	11522
6120	12745
6120	5716
6121	3583
6121	12804
6121	13380
6122	4209
6122	13018
6123	11000
6123	11464
6123	4773
6123	7908
6123	3450
6123	13059
6123	13329
6123	5462
6124	2952
6124	8495
6125	4218
6125	12103
6126	3074
6126	12876
6127	3173
6127	9254
6127	12665
6127	7446
6128	4220
6128	10500
6128	10500
6129	3286
6129	13051
6130	3682
6130	11147
6130	12473
6130	8614
6131	4223
6131	5927
6132	3188
6133	2878
6133	12707
6133	13205
6133	9521
6134	2909
6134	9790
6135	4060
6135	11379
6135	13089
6135	7011
6136	3083
6136	13049
6137	3852
6137	4337
6138	6476
6138	3100
6138	12159
6138	11350
6138	7448
6139	3951
6139	13073
6139	13059
6139	7279
6140	3436
6140	7104
6141	7234
6141	9275
6141	4228
6141	12958
6141	13093
6141	8499
6142	4229
6143	2918
6143	10679
6143	11421
6143	8057
6144	4231
6144	7935
6145	5903
6145	3135
6145	11710
6145	11513
6145	8036
6146	4129
6146	12939
6147	4234
6147	5733
6147	12706
6147	4545
6148	2921
6149	3239
6149	8549
6150	3349
6150	12544
6151	3173
6151	11160
6151	13607
6151	6335
6152	4236
6152	5508
6153	4238
6153	7551
6153	7191
6154	8962
6154	9788
6154	4310
6154	5930
6154	2955
6154	11246
6154	11168
6154	5188
6155	3272
6155	11649
6155	12836
6155	9135
6156	2919
6157	3634
6157	12603
6157	12794
6158	3805
6158	8586
6158	7203
6159	4247
6160	3163
6160	8945
6160	13194
6160	6555
6161	11389
6161	6165
6161	8635
6161	3067
6161	11748
6161	13734
6161	7574
6162	3899
6162	9955
6163	3942
6163	10587
6163	13773
6163	8856
6164	4868
6164	6953
6164	2921
6164	4705
6164	2921
6164	7110
6164	7952
6164	3016
6165	2894
6165	12153
6165	10427
6166	8613
6166	8663
6166	2955
6166	11892
6166	13121
6166	8945
6167	3847
6167	13103
6168	3828
6168	6971
6169	4257
6170	2955
6170	11927
6170	8514
6171	4307
6171	3904
6171	9889
6171	12297
6171	4793
6172	4262
6172	11536
6172	11524
6173	3345
6173	8903
6173	9822
6173	8529
6174	3809
6174	5493
6174	6905
6174	10636
6174	8179
6174	5493
6174	10268
6174	7198
6174	12521
6174	12930
6174	4824
6175	2875
6175	12945
6175	7051
6176	3120
6176	11449
6176	12293
6176	10201
6177	2881
6177	11199
6178	3286
6178	10209
6179	9941
6179	2968
6179	5974
6179	3236
6179	9900
6179	11625
6179	4851
6180	3766
6180	13479
6181	9787
6181	4303
6181	8511
6181	2925
6181	13259
6181	12811
6181	8431
6182	5633
6182	10668
6182	6168
6182	5633
6182	3043
6182	12716
6182	12729
6182	5633
6183	4005
6183	13128
6184	3905
6184	6591
6185	3070
6185	12958
6185	12122
6186	3096
6186	6949
6187	4047
6187	11051
6188	3139
6188	11597
6188	11764
6188	7508
6189	2940
6189	12727
6190	4285
6190	12569
6191	4286
6191	12603
6191	12560
6192	10698
6192	6501
6192	7263
6192	4289
6192	12809
6192	13277
6192	6950
6193	4300
6193	12694
6194	5794
6194	8508
6194	4296
6194	13173
6194	12592
6194	7161
6195	4308
6195	4308
6196	4318
6196	12556
6197	4322
6197	12782
6198	4323
6199	4325
6199	7091
6199	8504
6199	5946
6200	4326
6200	9277
6200	7131
6201	4330
6201	9216
6201	8468
6202	4332
6202	4537
6203	4349
6203	10319
6204	4354
6204	11159
6204	7659
6205	4319
6205	8451
6205	7047
6206	4363
6206	8534
6206	12604
6206	7060
6207	4366
6208	4371
6208	13598
6208	7244
6209	4353
6209	12568
6209	9176
6210	4372
6210	7523
6210	11976
6210	6504
6211	4379
6211	12586
6211	13094
6212	4380
6212	9960
6213	4385
6213	11244
6213	11244
6213	8982
6214	4338
6214	11229
6215	4388
6215	5842
6216	4375
6216	11531
6217	4390
6217	8637
6218	4393
6218	8910
6219	4396
6219	7683
6220	4336
6220	8717
6221	4403
6221	11143
6222	4406
6222	8491
6222	11465
6222	8112
6223	4409
6223	13462
6224	9792
6224	12015
6224	7195
6224	8532
6224	4410
6224	12015
6224	12346
6224	6961
6225	4413
6225	12938
6226	4420
6226	11524
6226	5794
6227	4572
6227	7004
6227	4422
6227	12483
6227	12682
6227	5357
6228	4424
6228	9417
6229	4571
6229	4425
6229	11525
6229	13337
6229	4571
6230	4427
6230	10147
6230	11882
6230	7688
6231	4292
6231	10024
6232	4430
6232	6961
6233	4437
6234	8571
6234	9968
6234	5788
6234	7607
6234	4438
6234	10012
6234	13684
6234	6403
6235	4445
6235	5859
6236	4713
6236	8208
6236	4451
6236	11275
6236	11274
6236	5677
6237	4457
6237	10360
6237	9790
6237	6978
6238	4460
6238	4722
6238	6354
6238	11577
6238	9889
6238	4382
6238	9896
6238	12556
6238	13666
6238	4395
6239	4406
6239	6971
6240	4464
6240	9287
6241	4474
6241	12178
6242	4475
6243	4323
6243	11275
6244	4283
6244	8435
6244	12568
6244	4858
6245	4485
6245	9790
6246	4486
6246	11292
6246	5705
6247	4489
6247	4489
6247	9101
6247	12634
6247	6371
6248	4492
6248	12744
6249	4496
6249	10001
6250	4498
6250	12877
6251	4302
6251	9190
6252	4503
6252	10108
6252	10679
6252	9093
6253	4504
6253	12388
6254	4508
6254	13679
6254	11174
6255	4510
6255	11347
6256	4512
6256	4512
6257	4516
6257	8218
6257	8935
6257	8141
6258	4519
6258	10915
6258	11815
6258	8204
6259	4458
6259	10799
6260	6119
6260	9139
6260	4520
6260	11578
6260	13083
6260	7382
6261	4521
6261	8786
6262	4524
6262	11298
6262	7474
6263	4528
6263	12592
6264	4533
6265	4481
6265	6585
6266	4319
6266	12591
6267	4547
6267	10029
6267	6489
6268	4549
6268	12718
6269	4493
6269	12600
6269	13019
6269	10531
6270	4558
6271	4559
6272	4560
6272	11404
6273	4562
6273	12818
6274	7235
6274	9024
6274	4565
6274	11444
6274	12706
6274	7036
6275	4310
6275	11380
6276	4577
6276	10319
6277	4578
6277	11172
6277	11513
6277	8518
6278	4406
6278	11194
6279	4329
6279	9951
6279	7934
6280	4485
6280	12591
6281	4377
6281	11419
6282	4585
6282	7213
6283	4331
6283	11193
6284	4593
6284	9072
6284	12041
6284	7741
6285	4556
6285	12568
6286	4319
6286	11193
6287	4610
6287	8808
6287	7477
6288	4365
6289	4743
6289	8794
6289	4284
6289	11549
6289	11714
6289	8259
6290	4622
6290	11223
6290	10245
6291	4598
6291	11639
6291	8670
6292	4624
6292	11758
6293	4627
6293	11805
6294	4637
6294	7339
6295	4336
6295	9863
6296	4636
6296	9822
6297	4649
6297	11536
6297	5425
6298	4373
6298	12560
6299	4292
6300	4291
6300	10206
6301	5215
6301	7625
6301	4361
6301	12085
6301	13555
6301	6165
6302	4654
6303	4656
6303	10240
6304	4482
6304	10305
6305	4661
6305	9831
6305	7199
6306	4664
6306	13000
6307	4315
6307	12090
6308	4668
6308	8556
6308	10002
6308	5903
6309	4306
6309	10402
6310	6166
6310	4522
6310	4671
6310	4705
6310	11421
6310	4299
6310	10250
6310	10748
6310	10771
6310	10334
6310	12804
6310	12567
6310	4423
6311	4420
6311	12913
6312	4676
6312	11881
6313	4544
6313	9944
6314	4683
6314	9817
6315	4686
6315	11145
6316	4647
6317	4687
6317	10022
6318	4336
6318	12970
6319	4647
6319	7588
6320	10826
6320	4572
6320	6149
6320	4690
6320	12174
6320	12840
6320	4946
6321	4693
6321	12595
6321	10534
6322	4338
6322	12894
6323	4697
6323	7293
6324	4336
6324	11918
6325	4699
6325	13603
6326	4700
6326	13681
6327	4702
6327	7929
6328	4703
6329	4704
6329	8501
6330	4719
6330	8807
6330	9433
6330	7273
6331	4457
6331	12711
6332	4319
6332	11720
6332	12938
6332	5614
6333	4412
6333	13045
6334	4722
6334	7099
6334	7752
6335	4724
6335	11716
6336	4727
6336	9793
6337	4337
6337	11357
6338	4333
6338	12973
6338	11435
6339	4540
6339	7017
6340	4480
6340	11204
6341	4442
6341	8597
6341	11182
6341	8652
6342	4734
6342	5845
6343	4283
6343	4283
6343	11527
6343	11458
6343	7108
6344	4742
6344	13049
6345	4747
6345	13117
6346	4748
6346	12909
6346	13649
6346	13124
6347	4753
6347	8449
6347	4753
6347	12255
6347	11160
6347	7122
6348	4426
6348	13086
6348	13086
6349	4755
6349	11710
6349	11172
6350	4763
6350	13643
6351	4766
6351	10459
6351	10954
6351	7221
6352	4768
6352	11147
6352	12603
6352	11147
6353	4426
6353	13099
6354	4770
6354	12589
6354	10029
6355	4417
6355	8739
6355	8551
6355	8503
6356	4283
6356	8649
6357	4413
6357	9990
6358	4303
6358	12568
6359	4776
6359	9967
6360	4305
6360	11351
6361	4787
6361	12773
6361	8246
6362	4533
6362	10779
6362	11584
6362	10415
6363	4658
6363	8147
6364	4803
6364	11573
6364	12807
6364	9861
6365	4679
6365	7428
6366	4811
6366	12696
6367	4420
6367	10267
6368	4812
6368	7661
6368	7661
6369	4650
6369	4815
6369	12602
6369	13266
6369	6177
6370	4816
6370	9865
6371	4324
6371	12681
6371	7571
6372	4479
6372	10478
6372	9986
6373	4371
6373	10691
6374	4413
6374	9787
6375	4824
6375	12200
6376	4325
6376	10509
6376	11861
6376	6996
6377	4704
6377	10375
6378	4830
6378	13195
6379	4832
6379	11698
6380	4602
6380	11168
6380	10293
6381	4380
6381	8879
6382	4426
6382	7728
6383	4478
6383	8762
6383	11229
6383	9014
6384	12749
6384	5742
6384	7441
6384	4447
6384	13039
6384	12734
6384	5908
6385	4842
6385	10461
6385	10027
6385	7255
6386	4843
6386	12557
6387	4365
6387	5684
6388	4305
6388	10143
6389	4849
6389	9994
6389	12301
6389	6795
6390	4854
6391	4426
6391	11214
6391	9179
6392	4472
6392	12728
6393	4857
6393	10149
6394	4858
6394	11781
6394	11705
6394	7437
6395	4336
6395	6663
6396	4476
6397	4616
6397	5640
6398	4413
6398	12951
6399	4866
6399	11482
6400	4867
6400	8522
6401	4868
6401	11484
6402	4872
6402	11627
6403	4525
6403	6550
6403	5962
6404	4296
6404	5920
6404	5793
6405	4874
6405	11307
6406	4875
6406	12647
6406	11254
6407	4285
6407	13402
6408	4705
6408	9048
6408	10336
6408	7410
6409	4457
6409	12686
6410	4882
6410	12955
6411	4330
6411	13537
6412	4382
6412	11300
6412	10476
6413	4884
6413	7685
6414	12484
6414	5857
6414	8619
6414	4887
6414	12656
6414	13715
6414	8706
6415	4888
6415	11398
6416	5766
6416	4651
6416	10522
6416	12560
6416	5755
6417	4685
6417	11185
6417	11395
6417	9370
6418	4637
6418	11171
6418	11836
6418	6250
6419	4380
6419	11659
6420	4897
6420	11378
6420	12836
6420	11205
6421	4880
6421	8903
6422	10214
6422	12565
6422	5436
6422	9271
6422	4900
6422	12719
6422	12726
6422	8472
6423	4370
6423	11388
6423	6161
6424	4908
6424	7963
6425	4338
6425	9787
6425	9790
6425	6989
6426	4336
6426	8431
6427	4708
6427	10193
6427	13273
6427	7239
6428	4722
6428	11242
6428	12592
6428	8101
6429	4703
6429	7663
6429	7297
6430	4327
6430	7133
6430	9192
6430	4305
6431	4338
6431	8435
6432	4921
6432	8976
6433	4923
6434	4289
6435	4930
6435	12729
6436	4349
6436	9989
6437	4284
6437	10535
6438	4561
6438	11752
6438	10488
6439	4791
6439	12590
6439	12949
6439	11495
6440	4664
6440	12647
6440	7846
6441	4940
6441	11174
6441	13077
6441	7370
6442	4373
6442	11218
6443	4943
6443	13325
6444	4283
6444	6009
6445	4946
6446	4947
6446	8481
6447	4491
6447	7033
6447	5730
6448	4954
6448	10060
6449	4955
6449	9793
6450	4366
6450	9787
6451	4957
6451	5633
6452	4834
6452	11541
6453	4616
6453	10370
6454	4365
6454	11536
6454	8555
6455	4457
6455	9790
6456	4779
6456	10250
6457	4537
6457	11389
6458	4883
6458	6161
6458	10054
6458	4400
6459	4664
6459	9894
6459	12899
6459	8692
6460	4406
6460	6967
6461	4949
6462	4972
6462	10238
6463	4303
6463	11621
6464	4979
6464	13197
6464	11499
6465	4292
6465	6154
6465	4292
6466	4363
6466	10012
6466	13042
6466	9319
6467	4981
6467	12602
6468	4983
6468	12616
6468	9295
6469	4985
6469	13159
6469	10898
6470	4991
6470	11277
6471	4461
6471	9955
6471	5692
6472	4996
6472	9787
6472	9790
6472	5780
6473	4385
6473	12749
6473	12978
6473	11585
6474	4699
6475	4778
6475	10849
6476	4338
6476	9822
6476	7351
6477	5001
6478	4303
6478	9192
6478	11351
6478	6274
6479	4966
6479	12592
6480	4343
6480	11857
6480	11418
6480	7332
6481	5006
6481	9569
6482	4636
6482	10528
6483	5009
6483	11505
6483	11840
6484	4338
6484	10009
6485	5011
6485	10080
6486	5013
6486	13276
6486	9822
6487	4312
6487	12637
6488	5015
6488	11578
6488	13468
6488	10887
6489	4922
6489	12787
6490	5020
6490	10440
6491	4420
6491	12707
6492	4360
6492	11229
6493	4356
6493	7037
6494	5025
6495	4844
6496	4298
6496	12023
6497	4305
6497	12893
6498	5033
6498	11733
6498	13524
6498	8185
6499	4545
6499	8670
6500	5041
6500	12181
6500	9010
6501	5040
6502	4952
6502	9546
6503	5049
6503	11236
6504	4869
6504	8636
6505	4338
6505	12568
6506	5050
6507	5047
6507	11994
6508	5051
6508	12557
6509	4947
6509	5798
6510	4817
6510	13071
6511	5057
6511	9793
6511	9806
6511	8428
6512	12171
6512	6622
6512	8212
6512	4902
6512	12171
6512	12903
6512	7767
6513	4817
6513	13520
6513	11744
6514	4365
6514	11168
6515	4749
6515	11296
6516	5067
6516	11232
6516	6442
6517	4511
6517	12591
6518	4303
6518	11705
6519	4544
6519	11687
6519	6308
6520	4340
6520	7176
6521	4878
6521	10320
6522	4591
6522	10674
6523	4736
6523	11390
6524	4770
6524	9824
6525	4519
6525	12707
6526	5094
6526	8824
6526	7393
6527	4859
6527	7364
6528	5471
6528	7079
6528	4654
6528	11721
6528	13045
6528	4654
6529	4478
6529	10604
6530	4993
6530	11231
6531	5099
6531	11258
6532	4536
6532	8983
6533	4827
6533	11595
6533	13213
6533	11397
6534	5109
6534	11034
6534	13775
6534	7782
6535	4377
6535	8832
6536	4750
6536	12986
6537	4365
6537	7240
6538	4713
6538	10465
6539	6230
6539	4365
6539	9983
6539	10628
6539	7320
6540	7782
6540	12770
6540	5306
6540	6851
6540	4349
6540	13640
6540	13868
6540	6237
6541	5034
6541	12178
6542	5871
6542	5937
6542	4537
6542	10891
6542	11694
6542	5871
6543	4349
6543	11333
6543	5368
6544	4741
6544	11447
6545	4653
6545	7846
6546	5123
6546	13396
6546	11443
6547	4382
6547	9003
6547	7079
6548	5064
6548	6332
6549	4413
6549	11844
6550	4549
6550	11826
6551	4600
6551	4564
6551	8052
6551	12039
6551	6591
6552	5136
6552	13410
6553	4517
6553	13483
6554	4654
6554	11721
6554	7556
6555	4373
6555	11493
6555	12905
6555	8012
6556	5141
6556	5768
6557	4336
6557	8841
6558	4413
6558	9790
6559	5150
6559	11717
6559	11515
6559	9862
6560	4519
6560	12913
6561	4636
6561	9822
6562	4406
6562	12947
6562	7017
6563	4827
6563	12598
6563	11555
6564	5155
6564	11188
6565	4317
6565	10949
6566	4491
6566	11042
6567	4887
6567	10197
6568	4791
6569	5161
6569	13135
6570	10716
6570	5693
6570	9851
6570	5165
6570	11550
6570	12773
6570	5873
6571	4708
6571	9493
6572	4568
6572	7440
6573	4490
6573	13225
6574	5173
6574	12592
6575	4537
6575	8973
6575	6171
6576	5174
6576	8877
6577	4703
6577	13129
6577	10487
6578	4809
6578	10548
6579	4543
6579	9792
6580	4713
6580	11797
6581	4455
6581	13497
6582	4944
6582	12794
6583	5018
6583	11156
6583	8447
6584	5187
6584	9639
6584	11875
6584	4489
6585	4372
6585	9077
6586	5191
6586	8670
6587	5103
6587	10756
6588	4849
6588	6027
6589	5199
6590	5203
6590	12319
6591	4393
6591	11389
6592	4459
6592	8647
6592	8457
6593	5207
6593	9892
6593	9892
6594	4952
6594	7179
6594	10591
6594	7305
6595	4890
6595	7496
6596	4319
6596	11229
6596	11325
6597	4406
6597	9444
6597	8629
6598	4373
6598	12689
6599	4790
6599	11693
6599	13452
6599	9875
6600	4970
6600	12819
6600	13852
6600	9988
6601	5212
6601	13573
6602	4392
6602	11263
6602	12129
6603	5054
6603	11379
6604	5215
6605	4537
6605	6313
6606	4662
6606	11187
6606	10293
6607	4968
6607	13205
6607	12735
6608	4406
6608	13505
6609	4436
6609	12337
6609	12159
6610	4336
6610	7444
6611	4752
6611	8601
6612	4496
6612	12647
6613	4770
6613	5742
6613	11228
6613	5742
6614	4568
6614	12686
6615	5245
6615	12333
6615	12240
6616	5210
6616	10303
6616	9467
6617	4343
6617	9512
6618	4525
6618	10002
6618	13025
6618	10032
6619	5258
6620	5260
6620	11583
6620	9396
6621	4834
6621	9038
6621	6603
6622	4768
6622	13471
6622	11387
6623	4384
6624	5021
6624	8696
6624	10186
6624	6456
6625	4421
6625	12242
6626	4757
6626	12243
6627	5017
6627	12648
6627	12989
6628	5271
6629	4445
6629	7788
6630	5046
6630	8959
6630	9956
6630	7055
6631	5278
6631	9373
6632	4459
6632	7002
6633	5282
6634	4447
6634	5433
6635	4566
6635	13260
6635	9419
6636	5290
6636	11522
6636	10581
6637	5294
6637	9969
6638	5296
6638	13280
6638	12423
6639	4283
6639	11181
6639	13638
6639	7200
6640	4905
6640	12598
6640	6178
6641	5041
6641	12700
6641	13014
6642	4336
6642	12279
6642	8688
6643	4366
6643	9897
6644	4938
6644	11624
6645	5090
6645	8431
6646	4353
6646	11229
6646	9790
6647	4385
6647	4340
6647	7362
6647	9845
6647	8624
6647	5712
6647	10029
6647	8997
6647	11601
6647	13519
6647	5817
6648	4283
6648	12603
6649	4444
6649	12603
6650	4789
6650	12801
6651	5305
6651	11868
6652	5217
6652	6036
6653	5307
6653	11704
6653	11881
6653	9181
6654	5166
6654	11190
6654	13672
6654	9482
6655	4385
6656	5208
6656	11440
6656	8998
6657	4285
6657	10165
6657	8439
6658	4318
6658	8197
6659	5159
6659	8998
6660	5320
6660	13664
6661	5321
6661	8955
6661	10465
6661	8955
6662	4457
6662	11781
6663	4588
6663	12860
6663	11160
6664	5324
6665	4813
6665	12871
6666	4366
6666	11771
6666	9395
6667	4864
